compound_type,head_sev,tail_sev,bleu4,drop_from_clean,single_head_bleu4,single_tail_bleu4,predicted_additive_drop,interaction_term,rouge_l,meteor,ter,bertscore_f1
head_trunc_tail_trunc,10,10,24.55,4.32,26.13,27.48,4.13,0.19,48.52,46.34,66.19,52.89
head_trunc_tail_trunc,10,20,21.15,7.72,26.13,24.2,7.41,0.31,45.56,41.99,67.68,49.76
head_trunc_tail_trunc,10,30,18.25,10.62,26.13,20.73,10.88,-0.26,42.78,38.38,69.33,46.54
head_trunc_tail_trunc,10,40,14.87,14.0,26.13,17.65,13.96,0.04,38.43,32.93,72.25,42.32
head_trunc_tail_trunc,10,50,12.62,16.25,26.13,15.24,16.37,-0.12,35.02,29.33,74.49,38.94
head_trunc_tail_trunc,20,10,19.97,8.9,21.5,27.48,8.76,0.14,43.07,40.09,70.77,47.59
head_trunc_tail_trunc,20,20,16.67,12.2,21.5,24.2,12.04,0.16,39.92,35.93,72.44,44.49
head_trunc_tail_trunc,20,30,13.74,15.13,21.5,20.73,15.51,-0.38,36.5,31.33,74.79,40.88
head_trunc_tail_trunc,20,40,10.78,18.09,21.5,17.65,18.59,-0.5,32.39,26.65,77.69,36.65
head_trunc_tail_trunc,20,50,8.55,20.32,21.5,15.24,21.0,-0.68,29.3,23.31,79.88,33.55
head_trunc_tail_trunc,30,10,17.23,11.64,18.86,27.48,11.4,0.24,38.99,35.19,73.03,43.62
head_trunc_tail_trunc,30,20,14.11,14.76,18.86,24.2,14.68,0.08,36.26,31.49,74.11,40.34
head_trunc_tail_trunc,30,30,11.39,17.48,18.86,20.73,18.15,-0.67,32.97,27.29,76.5,36.98
head_trunc_tail_trunc,30,40,8.57,20.3,18.86,17.65,21.23,-0.93,28.27,21.96,80.56,31.83
head_trunc_tail_trunc,30,50,5.18,23.69,18.86,15.24,23.64,0.05,23.72,17.35,84.52,27.44
head_trunc_tail_trunc,40,10,13.29,15.58,15.53,27.48,14.73,0.85,34.45,30.19,76.21,39.5
head_trunc_tail_trunc,40,20,9.68,19.19,15.53,24.2,18.01,1.18,30.73,25.39,78.79,35.09
head_trunc_tail_trunc,40,30,7.7,21.17,15.53,20.73,21.48,-0.31,27.22,21.48,81.46,31.52
head_trunc_tail_trunc,40,40,5.09,23.78,15.53,17.65,24.56,-0.78,22.84,16.9,86.08,26.25
head_trunc_tail_trunc,40,50,1.65,27.22,15.53,15.24,26.97,0.25,17.8,11.38,91.1,20.79
head_trunc_tail_trunc,50,10,9.29,19.58,12.78,27.48,17.48,2.1,29.54,24.52,80.17,34.33
head_trunc_tail_trunc,50,20,5.93,22.94,12.78,24.2,20.76,2.18,25.21,19.79,83.58,29.67
head_trunc_tail_trunc,50,30,3.98,24.89,12.78,20.73,24.23,0.66,21.89,15.8,86.44,25.86
head_trunc_tail_trunc,50,40,1.47,27.4,12.78,17.65,27.31,0.09,17.15,11.1,91.45,20.38
head_trunc_tail_trunc,50,50,1.5,27.37,12.78,15.24,29.72,-2.35,17.66,11.52,91.03,21.12
head_trunc_tail_contam,10,10,23.65,5.22,26.13,25.96,5.65,-0.43,48.17,47.41,70.93,52.86
head_trunc_tail_contam,10,20,20.79,8.08,26.13,22.94,8.67,-0.59,45.5,45.86,79.0,49.89
head_trunc_tail_contam,10,30,17.94,10.93,26.13,20.17,11.44,-0.51,42.63,43.45,87.14,47.27
head_trunc_tail_contam,10,40,15.23,13.64,26.13,17.03,14.58,-0.94,39.13,41.11,98.37,43.6
head_trunc_tail_contam,10,50,13.61,15.26,26.13,15.52,16.09,-0.83,36.01,39.11,105.9,40.47
head_trunc_tail_contam,20,10,20.58,8.29,21.5,25.96,10.28,-1.99,43.57,42.04,75.49,48.2
head_trunc_tail_contam,20,20,17.55,11.32,21.5,22.94,13.3,-1.98,41.24,40.23,83.45,45.65
head_trunc_tail_contam,20,30,15.09,13.78,21.5,20.17,16.07,-2.29,38.12,38.18,91.11,42.59
head_trunc_tail_contam,20,40,13.64,15.23,21.5,17.03,19.21,-3.98,35.66,36.82,98.73,40.12
head_trunc_tail_contam,20,50,11.87,17.0,21.5,15.52,20.72,-3.72,32.69,34.81,106.23,36.93
head_trunc_tail_contam,30,10,17.78,11.09,18.86,25.96,12.92,-1.83,39.71,36.71,76.14,44.35
head_trunc_tail_contam,30,20,15.42,13.45,18.86,22.94,15.94,-2.49,37.03,35.19,84.83,41.64
head_trunc_tail_contam,30,30,13.16,15.71,18.86,20.17,18.71,-3.0,35.06,34.2,91.96,39.06
head_trunc_tail_contam,30,40,10.83,18.04,18.86,17.03,21.85,-3.81,31.39,31.27,99.94,35.4
head_trunc_tail_contam,30,50,9.64,19.23,18.86,15.52,23.36,-4.13,29.43,29.71,104.92,33.21
head_trunc_tail_contam,40,10,13.5,15.37,15.53,25.96,16.25,-0.88,34.6,31.22,80.29,39.09
head_trunc_tail_contam,40,20,12.6,16.27,15.53,22.94,19.27,-3.0,32.8,30.25,86.01,36.98
head_trunc_tail_contam,40,30,9.8,19.07,15.53,20.17,22.04,-2.97,29.59,27.77,94.44,33.56
head_trunc_tail_contam,40,40,8.62,20.25,15.53,17.03,25.18,-4.93,28.01,26.54,99.67,31.44
head_trunc_tail_contam,40,50,7.28,21.59,15.53,15.52,26.69,-5.1,25.92,25.11,105.24,29.1
head_trunc_tail_contam,50,10,10.46,18.41,12.78,25.96,19.0,-0.59,30.33,26.27,82.92,34.91
head_trunc_tail_contam,50,20,9.43,19.44,12.78,22.94,22.02,-2.58,28.71,25.37,87.66,32.68
head_trunc_tail_contam,50,30,8.43,20.44,12.78,20.17,24.79,-4.35,27.07,24.34,93.19,30.82
head_trunc_tail_contam,50,40,6.41,22.46,12.78,17.03,27.93,-5.47,24.37,22.1,99.55,27.73
head_trunc_tail_contam,50,50,5.69,23.18,12.78,15.52,29.44,-6.26,23.33,21.34,104.8,26.26
head_contam_tail_trunc,10,10,24.21,4.66,25.71,27.48,4.55,0.11,49.26,48.16,69.34,53.36
head_contam_tail_trunc,10,20,22.34,6.53,25.71,24.2,7.83,-1.3,46.35,44.03,70.66,50.36
head_contam_tail_trunc,10,30,19.08,9.79,25.71,20.73,11.3,-1.51,43.0,39.25,72.38,46.73
head_contam_tail_trunc,10,40,16.52,12.35,25.71,17.65,14.38,-2.03,39.88,35.23,73.62,43.06
head_contam_tail_trunc,10,50,14.4,14.47,25.71,15.24,16.79,-2.32,36.97,31.95,75.07,40.29
head_contam_tail_trunc,20,10,21.05,7.82,22.19,27.48,8.07,-0.25,46.14,46.69,77.62,49.68
head_contam_tail_trunc,20,20,19.17,9.7,22.19,24.2,11.35,-1.65,43.55,42.67,78.72,47.09
head_contam_tail_trunc,20,30,17.6,11.27,22.19,20.73,14.82,-3.55,41.03,38.82,78.78,43.97
head_contam_tail_trunc,20,40,15.6,13.27,22.19,17.65,17.9,-4.63,37.59,34.25,79.76,40.49
head_contam_tail_trunc,20,50,13.26,15.61,22.19,15.24,20.31,-4.7,34.62,30.42,80.69,37.46
head_contam_tail_trunc,30,10,18.41,10.46,19.5,27.48,10.76,-0.3,43.08,44.8,86.46,46.58
head_contam_tail_trunc,30,20,16.91,11.96,19.5,24.2,14.04,-2.08,40.71,41.25,87.43,44.11
head_contam_tail_trunc,30,30,14.99,13.88,19.5,20.73,17.51,-3.63,37.9,37.26,88.12,40.76
head_contam_tail_trunc,30,40,13.46,15.41,19.5,17.65,20.59,-5.18,34.67,32.6,87.02,37.05
head_contam_tail_trunc,30,50,11.49,17.38,19.5,15.24,23.0,-5.62,31.62,28.86,87.51,34.02
head_contam_tail_trunc,40,10,16.73,12.14,17.43,27.48,12.83,-0.69,40.59,44.1,94.22,44.52
head_contam_tail_trunc,40,20,14.32,14.55,17.43,24.2,16.11,-1.56,37.37,39.64,95.09,41.0
head_contam_tail_trunc,40,30,13.3,15.57,17.43,20.73,19.58,-4.01,35.55,36.3,94.15,38.43
head_contam_tail_trunc,40,40,11.52,17.35,17.43,17.65,22.66,-5.31,32.34,31.37,93.84,34.88
head_contam_tail_trunc,40,50,9.39,19.48,17.43,15.24,25.07,-5.59,28.81,26.95,93.67,30.75
head_contam_tail_trunc,50,10,14.93,13.94,16.29,27.48,13.97,-0.03,38.27,43.03,102.39,42.43
head_contam_tail_trunc,50,20,13.26,15.61,16.29,24.2,17.25,-1.64,35.9,39.18,102.25,39.27
head_contam_tail_trunc,50,30,11.75,17.12,16.29,20.73,20.72,-3.6,33.22,34.05,100.24,36.15
head_contam_tail_trunc,50,40,10.9,17.97,16.29,17.65,23.8,-5.83,31.12,30.87,99.43,33.43
head_contam_tail_trunc,50,50,8.44,20.43,16.29,15.24,26.21,-5.78,27.6,26.25,98.66,29.76
head_contam_tail_contam,10,10,23.6,5.27,25.71,25.96,6.07,-0.8,49.35,49.95,73.01,53.93
head_contam_tail_contam,10,20,20.96,7.91,25.71,22.94,9.09,-1.18,46.81,48.42,81.4,51.13
head_contam_tail_contam,10,30,18.55,10.32,25.71,20.17,11.86,-1.54,44.18,46.99,89.84,48.69
head_contam_tail_contam,10,40,16.38,12.49,25.71,17.03,15.0,-2.51,40.45,44.39,99.86,44.84
head_contam_tail_contam,10,50,14.37,14.5,25.71,15.52,16.51,-2.01,37.35,41.36,107.53,41.3
head_contam_tail_contam,20,10,20.28,8.59,22.19,25.96,9.59,-1.0,45.8,47.73,82.49,50.0
head_contam_tail_contam,20,20,18.02,10.85,22.19,22.94,12.61,-1.76,43.36,45.78,90.51,47.77
head_contam_tail_contam,20,30,16.13,12.74,22.19,20.17,15.38,-2.64,41.08,44.82,99.29,45.71
head_contam_tail_contam,20,40,14.11,14.76,22.19,17.03,18.52,-3.76,37.93,42.99,108.93,42.74
head_contam_tail_contam,20,50,12.78,16.09,22.19,15.52,20.03,-3.94,35.15,40.12,115.87,39.43
head_contam_tail_contam,30,10,18.4,10.47,19.5,25.96,12.28,-1.81,43.68,46.4,89.43,47.61
head_contam_tail_contam,30,20,16.58,12.29,19.5,22.94,15.3,-3.01,41.09,45.37,98.95,45.7
head_contam_tail_contam,30,30,15.05,13.82,19.5,20.17,18.07,-4.25,39.28,44.27,106.23,43.89
head_contam_tail_contam,30,40,13.32,15.55,19.5,17.03,21.21,-5.66,36.22,42.09,115.67,41.13
head_contam_tail_contam,30,50,11.9,16.97,19.5,15.52,22.72,-5.75,33.71,39.64,121.98,38.41
head_contam_tail_contam,40,10,16.6,12.27,17.43,25.96,14.35,-2.08,40.55,45.05,97.69,45.04
head_contam_tail_contam,40,20,14.93,13.94,17.43,22.94,17.37,-3.43,38.94,44.02,107.08,43.68
head_contam_tail_contam,40,30,13.32,15.55,17.43,20.17,20.14,-4.59,36.39,42.35,115.51,41.32
head_contam_tail_contam,40,40,11.64,17.23,17.43,17.03,23.28,-6.05,33.47,39.64,124.3,38.48
head_contam_tail_contam,40,50,10.67,18.2,17.43,15.52,24.79,-6.59,31.48,37.99,129.77,36.61
head_contam_tail_contam,50,10,15.11,13.76,16.29,25.96,15.49,-1.73,38.73,44.56,106.48,43.37
head_contam_tail_contam,50,20,13.83,15.04,16.29,22.94,18.51,-3.47,36.53,43.14,114.61,41.67
head_contam_tail_contam,50,30,12.42,16.45,16.29,20.17,21.28,-4.83,34.51,41.43,122.84,39.77
head_contam_tail_contam,50,40,11.22,17.65,16.29,17.03,24.42,-6.77,32.23,39.38,129.52,37.3
head_contam_tail_contam,50,50,9.82,19.05,16.29,15.52,25.93,-6.88,29.5,37.19,138.72,34.83
