sample_name,T_original,robustness_score,fails_first_at_condition,fails_first_at_severity
test/28October_2009_Wednesday_tagesschau-4540,77,50,none,none
test/28October_2009_Wednesday_tagesschau-4543,79,0,tail_trunc,10
test/28October_2009_Wednesday_tagesschau-4544,104,50,none,none
test/04April_2010_Sunday_tagesschau-4574,125,40,tail_trunc,50
test/13September_2010_Monday_tagesschau-4592,104,50,none,none
test/22November_2011_Tuesday_heute-4646,122,0,head_trunc,10
test/07February_2011_Monday_heute-4658,34,10,head_contam,20
test/28September_2009_Monday_tagesschau-4681,22,20,tail_trunc,30
test/28September_2009_Monday_tagesschau-4682,103,30,head_trunc,40
test/19March_2011_Saturday_tagesschau-4686,157,0,head_trunc,10
test/02March_2011_Wednesday_tagesschau-4702,95,50,none,none
test/04October_2010_Monday_tagesschau-4722,97,30,tail_trunc,40
test/04October_2010_Monday_tagesschau-4723,94,50,none,none
test/12December_2009_Saturday_tagesschau-4728,157,20,head_trunc,30
test/24February_2011_Thursday_tagesschau-4771,104,50,none,none
test/04December_2010_Saturday_tagesschau-4834,123,50,none,none
test/21January_2011_Friday_tagesschau-4889,127,40,head_trunc,50
test/21November_2009_Saturday_tagesschau-4907,80,30,tail_contam,40
test/21November_2009_Saturday_tagesschau-4908,92,40,tail_contam,50
test/28February_2011_Monday_tagesschau-4988,39,50,none,none
test/01June_2010_Tuesday_tagesschau-5008,44,30,tail_trunc,40
test/01June_2010_Tuesday_tagesschau-5009,242,50,none,none
test/29August_2009_Saturday_tagesschau-5018,90,0,head_contam,10
test/29August_2009_Saturday_tagesschau-5019,53,10,tail_contam,20
test/29August_2009_Saturday_tagesschau-5020,61,50,none,none
test/01September_2010_Wednesday_tagesschau-5039,112,40,head_trunc,50
test/16July_2009_Thursday_tagesschau-5052,164,40,head_trunc,50
test/21May_2010_Friday_tagesschau-5092,127,20,head_contam,30
test/21May_2010_Friday_tagesschau-5094,114,50,none,none
test/21May_2010_Friday_tagesschau-5096,111,30,head_trunc,40
test/21May_2010_Friday_tagesschau-5097,38,40,head_trunc,50
test/17July_2009_Friday_tagesschau-5101,102,30,head_trunc,40
test/17July_2009_Friday_tagesschau-5104,113,0,head_trunc,10
test/17July_2009_Friday_tagesschau-5105,105,50,none,none
test/17July_2009_Friday_tagesschau-5106,66,40,tail_contam,50
test/05April_2011_Tuesday_heute-5120,66,0,head_trunc,10
test/27November_2011_Sunday_tagesschau-5138,102,50,none,none
test/27November_2011_Sunday_tagesschau-5149,113,40,head_trunc,50
test/27August_2010_Friday_tagesschau-5164,126,20,head_trunc,30
test/14September_2010_Tuesday_tagesschau-5220,188,50,none,none
test/14September_2010_Tuesday_tagesschau-5223,112,40,head_trunc,50
test/16May_2010_Sunday_tagesschau-5226,138,20,head_contam,30
test/08September_2010_Wednesday_tagesschau-5240,136,10,head_trunc,20
test/08September_2010_Wednesday_tagesschau-5246,119,30,tail_contam,40
test/20July_2010_Tuesday_heute-5254,43,0,tail_trunc,10
test/06September_2009_Sunday_tagesschau-5308,114,50,none,none
test/06September_2009_Sunday_tagesschau-5309,117,50,none,none
test/23August_2010_Monday_heute-5328,57,40,tail_trunc,50
test/23August_2010_Monday_heute-5329,98,50,none,none
test/08October_2009_Thursday_tagesschau-5345,82,50,none,none
test/08October_2009_Thursday_tagesschau-5352,55,50,none,none
test/08October_2009_Thursday_tagesschau-5353,57,40,head_trunc,50
test/08October_2009_Thursday_tagesschau-5357,73,40,head_contam,50
test/08October_2009_Thursday_tagesschau-5358,32,50,none,none
test/08October_2009_Thursday_tagesschau-5359,89,0,tail_trunc,10
test/01October_2012_Monday_tagesschau-5370,139,50,none,none
test/08July_2010_Thursday_tagesschau-5388,49,20,head_contam,30
test/08July_2010_Thursday_tagesschau-5389,89,0,head_contam,10
test/21November_2011_Monday_heute-5428,107,0,head_contam,10
test/21November_2011_Monday_heute-5437,26,50,none,none
test/05March_2011_Saturday_tagesschau-5442,73,40,head_trunc,50
test/05March_2011_Saturday_tagesschau-5443,103,10,head_trunc,20
test/05March_2011_Saturday_tagesschau-5447,127,30,head_trunc,40
test/08June_2010_Tuesday_tagesschau-5521,159,0,head_trunc,10
test/08June_2010_Tuesday_tagesschau-5524,153,40,tail_trunc,50
test/08June_2010_Tuesday_tagesschau-5529,69,50,none,none
test/08June_2010_Tuesday_tagesschau-5530,120,0,head_trunc,10
test/06October_2011_Thursday_heute-5534,98,0,tail_trunc,10
test/06October_2011_Thursday_heute-5535,51,40,head_contam,50
test/17May_2010_Monday_heute-5576,130,50,none,none
test/17May_2010_Monday_heute-5577,43,50,none,none
test/18November_2009_Wednesday_tagesschau-5578,111,50,none,none
test/07December_2010_Tuesday_heute-5633,123,20,tail_trunc,30
test/06January_2011_Thursday_tagesschau-5641,88,0,head_trunc,10
test/15May_2010_Saturday_tagesschau-5656,130,20,head_trunc,30
test/15May_2010_Saturday_tagesschau-5659,132,30,head_trunc,40
test/21November_2010_Sunday_tagesschau-5672,113,50,none,none
test/21November_2010_Sunday_tagesschau-5676,146,30,head_trunc,40
test/24November_2009_Tuesday_tagesschau-5678,190,50,none,none
test/24November_2009_Tuesday_tagesschau-5679,64,0,head_trunc,10
test/24November_2009_Tuesday_tagesschau-5680,40,50,none,none
test/24November_2009_Tuesday_tagesschau-5684,108,30,head_trunc,40
test/24November_2009_Tuesday_tagesschau-5685,49,0,head_trunc,10
test/24November_2009_Tuesday_tagesschau-5686,38,50,none,none
test/24November_2009_Tuesday_tagesschau-5688,89,50,none,none
test/24November_2009_Tuesday_tagesschau-5689,117,50,none,none
test/24November_2009_Tuesday_tagesschau-5690,90,30,tail_contam,40
test/24November_2009_Tuesday_tagesschau-5691,29,50,none,none
test/24November_2009_Tuesday_tagesschau-5692,44,0,head_trunc,10
test/30March_2010_Tuesday_tagesschau-5699,114,0,head_trunc,10
test/29August_2011_Monday_tagesschau-5710,143,20,head_trunc,30
test/30November_2009_Monday_tagesschau-5750,146,30,tail_trunc,40
test/30November_2009_Monday_tagesschau-5751,129,10,head_trunc,20
test/30November_2009_Monday_tagesschau-5752,112,0,head_trunc,10
test/30November_2009_Monday_tagesschau-5753,78,50,none,none
test/03October_2010_Sunday_tagesschau-5770,179,40,head_trunc,50
test/12December_2011_Monday_heute-5800,131,0,tail_trunc,10
test/12December_2011_Monday_heute-5804,72,50,none,none
test/12December_2011_Monday_heute-5805,67,40,tail_trunc,50
test/12December_2011_Monday_heute-5811,81,0,head_trunc,10
test/25March_2011_Friday_tagesschau-5828,198,50,none,none
test/09November_2010_Tuesday_heute-5840,41,50,none,none
test/28August_2009_Friday_tagesschau-5878,141,40,head_trunc,50
test/28August_2009_Friday_tagesschau-5879,48,10,head_trunc,20
test/28August_2009_Friday_tagesschau-5881,72,30,head_trunc,40
test/28August_2009_Friday_tagesschau-5882,46,30,tail_trunc,40
test/28August_2009_Friday_tagesschau-5883,85,50,none,none
test/28August_2009_Friday_tagesschau-5884,40,50,none,none
test/28August_2009_Friday_tagesschau-5886,108,20,head_trunc,30
test/09August_2010_Monday_heute-5890,110,10,tail_contam,20
test/09August_2010_Monday_heute-5891,64,0,head_contam,10
test/09August_2010_Monday_heute-5892,113,50,none,none
test/16December_2009_Wednesday_tagesschau-5907,126,30,tail_contam,40
test/16December_2009_Wednesday_tagesschau-5912,47,50,none,none
test/16December_2009_Wednesday_tagesschau-5913,78,0,tail_trunc,10
test/16December_2009_Wednesday_tagesschau-5914,46,50,none,none
test/04October_2010_Monday_heute-5953,113,10,head_trunc,20
test/09June_2010_Wednesday_tagesschau-5960,118,0,head_trunc,10
test/09June_2010_Wednesday_tagesschau-5961,89,10,head_trunc,20
test/11May_2010_Tuesday_heute-5990,170,20,tail_trunc,30
test/11May_2010_Tuesday_heute-5994,41,50,none,none
test/25August_2010_Wednesday_heute-6005,189,0,tail_trunc,10
test/25August_2010_Wednesday_heute-6006,35,0,head_contam,10
test/07April_2010_Wednesday_tagesschau-6024,101,30,tail_contam,40
test/24May_2011_Tuesday_heute-6062,37,50,none,none
test/24May_2011_Tuesday_heute-6067,135,0,tail_contam,10
test/24September_2009_Thursday_heute-6079,78,0,tail_contam,10
test/24September_2009_Thursday_heute-6080,29,40,tail_trunc,50
test/24September_2009_Thursday_heute-6081,82,50,none,none
test/24September_2009_Thursday_heute-6082,68,40,head_trunc,50
test/24September_2009_Thursday_heute-6083,98,20,head_trunc,30
test/24September_2009_Thursday_heute-6084,68,50,none,none
test/24September_2009_Thursday_heute-6090,40,30,tail_trunc,40
test/24September_2009_Thursday_heute-6091,37,50,none,none
test/18December_2010_Saturday_tagesschau-6118,113,50,none,none
test/18December_2010_Saturday_tagesschau-6125,62,50,none,none
test/18December_2010_Saturday_tagesschau-6126,117,50,none,none
test/07August_2009_Friday_tagesschau-6165,114,50,none,none
test/21April_2010_Wednesday_tagesschau-6235,94,50,none,none
test/26July_2010_Monday_tagesschau-6266,151,30,tail_trunc,40
test/26July_2010_Monday_tagesschau-6267,91,30,head_trunc,40
test/26July_2010_Monday_tagesschau-6268,75,0,head_trunc,10
test/16September_2010_Thursday_tagesschau-6278,158,30,head_trunc,40
test/17February_2011_Thursday_tagesschau-6310,105,30,head_trunc,40
test/24January_2013_Thursday_tagesschau-6322,132,10,head_trunc,20
test/24July_2010_Saturday_tagesschau-6343,152,30,head_trunc,40
test/06June_2010_Sunday_tagesschau-6363,180,40,tail_trunc,50
test/10January_2011_Monday_tagesschau-6402,51,0,head_contam,10
test/10January_2011_Monday_tagesschau-6403,75,0,tail_trunc,10
test/06May_2011_Friday_tagesschau-6434,79,30,head_trunc,40
test/06May_2011_Friday_tagesschau-6435,131,50,none,none
test/06May_2011_Friday_tagesschau-6436,97,50,none,none
test/20June_2011_Monday_heute-6510,138,0,tail_trunc,10
test/20June_2011_Monday_heute-6511,45,20,tail_trunc,30
test/20June_2011_Monday_heute-6516,120,40,head_contam,50
test/20November_2009_Friday_tagesschau-6560,97,50,none,none
test/20November_2009_Friday_tagesschau-6561,124,40,head_contam,50
test/20November_2009_Friday_tagesschau-6562,124,10,tail_contam,20
test/20November_2009_Friday_tagesschau-6565,75,50,none,none
test/20November_2009_Friday_tagesschau-6566,122,40,head_trunc,50
test/20November_2009_Friday_tagesschau-6567,47,50,none,none
test/20November_2009_Friday_tagesschau-6574,78,30,tail_trunc,40
test/20November_2009_Friday_tagesschau-6575,72,0,tail_trunc,10
test/01June_2010_Tuesday_heute-6603,50,30,head_trunc,40
test/24July_2011_Sunday_tagesschau-6630,66,20,head_contam,30
test/24July_2011_Sunday_tagesschau-6631,74,50,none,none
test/24July_2011_Sunday_tagesschau-6632,41,10,head_trunc,20
test/24August_2009_Monday_heute-6642,101,30,head_trunc,40
test/24August_2009_Monday_heute-6643,50,0,head_trunc,10
test/24August_2009_Monday_heute-6648,137,50,none,none
test/18April_2010_Sunday_tagesschau-6663,161,40,head_trunc,50
test/24February_2011_Thursday_heute-6666,118,40,tail_contam,50
test/01April_2010_Thursday_heute-6704,28,0,head_contam,10
test/01April_2010_Thursday_heute-6705,36,0,head_trunc,10
test/08July_2011_Friday_tagesschau-6727,117,20,head_trunc,30
test/08July_2011_Friday_tagesschau-6729,153,20,tail_trunc,30
test/23July_2009_Thursday_tagesschau-6750,108,50,none,none
test/23July_2009_Thursday_tagesschau-6751,137,0,head_trunc,10
test/23July_2009_Thursday_tagesschau-6752,30,0,head_trunc,10
test/02June_2010_Wednesday_heute-6789,89,40,head_trunc,50
test/18February_2011_Friday_tagesschau-6825,96,30,head_contam,40
test/10May_2010_Monday_tagesschau-6854,154,50,none,none
test/06July_2011_Wednesday_tagesschau-6865,48,10,tail_contam,20
test/08November_2010_Monday_heute-6874,47,20,head_contam,30
test/08November_2010_Monday_heute-6875,36,0,head_trunc,10
test/10August_2009_Monday_heute-6893,140,0,head_contam,10
test/10August_2009_Monday_heute-6897,81,30,tail_trunc,40
test/10August_2009_Monday_heute-6902,104,40,tail_trunc,50
test/10August_2009_Monday_heute-6903,64,30,head_trunc,40
test/08November_2010_Monday_tagesschau-6922,126,20,head_contam,30
test/13December_2010_Monday_tagesschau-6940,123,30,tail_contam,40
test/13December_2010_Monday_tagesschau-6944,33,30,head_trunc,40
test/01June_2011_Wednesday_tagesschau-6952,78,10,tail_trunc,20
test/15December_2009_Tuesday_tagesschau-6963,109,0,tail_trunc,10
test/24January_2011_Monday_heute-6981,176,30,head_trunc,40
test/18January_2011_Tuesday_tagesschau-6987,108,50,none,none
test/18January_2011_Tuesday_tagesschau-6989,82,10,head_trunc,20
test/17January_2011_Monday_tagesschau-7005,132,30,tail_trunc,40
test/29November_2009_Sunday_tagesschau-7044,65,20,head_trunc,30
test/29November_2009_Sunday_tagesschau-7045,75,0,head_contam,10
test/25August_2009_Tuesday_tagesschau-7085,136,30,head_trunc,40
test/25August_2009_Tuesday_tagesschau-7086,62,20,tail_contam,30
test/25August_2009_Tuesday_tagesschau-7092,113,40,head_trunc,50
test/07December_2009_Monday_tagesschau-7103,56,50,none,none
test/30March_2011_Wednesday_tagesschau-7125,94,50,none,none
test/01May_2010_Saturday_tagesschau-7194,123,50,none,none
test/01May_2010_Saturday_tagesschau-7195,132,40,tail_trunc,50
test/04July_2010_Sunday_tagesschau-7205,76,40,tail_trunc,50
test/04July_2010_Sunday_tagesschau-7206,101,50,none,none
test/29September_2011_Thursday_tagesschau-7236,61,30,head_contam,40
test/24January_2013_Thursday_heute-7259,148,50,none,none
test/24January_2013_Thursday_heute-7266,102,50,none,none
test/26April_2010_Monday_tagesschau-7272,156,0,tail_trunc,10
test/24June_2010_Thursday_tagesschau-7300,88,50,none,none
test/27November_2009_Friday_tagesschau-7340,56,0,head_trunc,10
test/27November_2009_Friday_tagesschau-7341,88,20,head_trunc,30
test/27November_2009_Friday_tagesschau-7342,58,0,head_trunc,10
test/06February_2010_Saturday_tagesschau-7362,122,0,head_contam,10
test/06February_2010_Saturday_tagesschau-7363,24,0,head_trunc,10
test/06February_2010_Saturday_tagesschau-7365,72,50,none,none
test/27June_2010_Sunday_tagesschau-7392,159,40,tail_contam,50
test/04January_2010_Monday_heute-7395,48,50,none,none
test/29July_2010_Thursday_tagesschau-7420,56,50,none,none
test/29July_2010_Thursday_tagesschau-7421,93,40,head_trunc,50
test/15February_2011_Tuesday_tagesschau-7473,44,0,head_trunc,10
test/15February_2011_Tuesday_tagesschau-7474,84,30,head_trunc,40
test/28May_2010_Friday_tagesschau-7501,119,50,none,none
test/13July_2009_Monday_tagesschau-7507,67,20,tail_trunc,30
test/13July_2009_Monday_tagesschau-7508,153,0,tail_trunc,10
test/13July_2009_Monday_tagesschau-7509,99,0,head_trunc,10
test/13July_2009_Monday_tagesschau-7510,132,20,tail_contam,30
test/23September_2009_Wednesday_tagesschau-7589,104,40,head_trunc,50
test/23September_2009_Wednesday_tagesschau-7590,42,50,none,none
test/14March_2011_Monday_tagesschau-7600,35,20,tail_trunc,30
test/03June_2011_Friday_tagesschau-7644,103,40,head_trunc,50
test/03October_2012_Wednesday_tagesschau-7654,105,50,none,none
test/25November_2009_Wednesday_tagesschau-7666,101,50,none,none
test/25November_2009_Wednesday_tagesschau-7668,98,20,head_contam,30
test/25November_2009_Wednesday_tagesschau-7677,55,20,head_trunc,30
test/25November_2009_Wednesday_tagesschau-7678,32,30,head_trunc,40
test/12April_2010_Monday_heute-7690,169,40,tail_contam,50
test/15October_2009_Thursday_tagesschau-7715,72,0,head_trunc,10
test/06January_2010_Wednesday_tagesschau-7728,93,0,head_trunc,10
test/06January_2010_Wednesday_tagesschau-7736,57,0,head_contam,10
test/06January_2010_Wednesday_tagesschau-7737,32,10,head_trunc,20
test/04December_2011_Sunday_tagesschau-7791,101,40,tail_trunc,50
test/04December_2011_Sunday_tagesschau-7792,57,30,head_trunc,40
test/25January_2013_Friday_tagesschau-7811,109,50,none,none
test/23January_2011_Sunday_tagesschau-7823,124,40,tail_contam,50
test/26May_2010_Wednesday_heute-7863,55,50,none,none
test/20February_2010_Saturday_tagesschau-7899,110,50,none,none
test/15February_2011_Tuesday_heute-7911,144,40,head_trunc,50
test/10December_2009_Thursday_heute-7943,98,50,none,none
test/10December_2009_Thursday_heute-7944,32,50,none,none
test/10December_2009_Thursday_heute-7945,212,0,head_trunc,10
test/13July_2011_Wednesday_tagesschau-7978,111,0,head_trunc,10
test/28January_2013_Monday_heute-7998,158,50,none,none
test/11January_2011_Tuesday_tagesschau-8017,106,50,none,none
test/11January_2011_Tuesday_tagesschau-8021,167,40,tail_trunc,50
test/11January_2011_Tuesday_tagesschau-8032,74,40,head_contam,50
test/11November_2009_Wednesday_tagesschau-8041,67,20,head_contam,30
test/11November_2009_Wednesday_tagesschau-8042,85,40,tail_trunc,50
test/07April_2011_Thursday_tagesschau-8101,87,30,head_contam,40
test/29March_2011_Tuesday_tagesschau-8108,98,50,none,none
test/27May_2011_Friday_tagesschau-8129,106,50,none,none
test/16June_2010_Wednesday_tagesschau-8148,123,20,tail_contam,30
test/16June_2010_Wednesday_tagesschau-8149,17,0,head_trunc,10
test/20October_2010_Wednesday_tagesschau-8210,101,40,head_trunc,50
test/20October_2010_Wednesday_tagesschau-8214,77,50,none,none
test/14September_2010_Tuesday_heute-8237,103,0,head_trunc,10
test/14September_2010_Tuesday_heute-8238,173,0,head_trunc,10
test/14September_2010_Tuesday_heute-8239,106,10,head_trunc,20
test/09June_2010_Wednesday_heute-8259,61,0,head_trunc,10
test/09June_2010_Wednesday_heute-8260,85,20,head_trunc,30
test/12December_2011_Monday_tagesschau-8269,122,0,tail_trunc,10
test/19October_2010_Tuesday_tagesschau-8289,183,40,tail_trunc,50
test/19October_2010_Tuesday_tagesschau-8290,60,0,head_trunc,10
test/19October_2010_Tuesday_tagesschau-8291,52,0,tail_contam,10
test/24November_2011_Thursday_tagesschau-8341,108,10,head_trunc,20
test/24November_2011_Thursday_tagesschau-8342,95,30,tail_contam,40
test/28September_2010_Tuesday_heute-8343,25,50,none,none
test/28September_2010_Tuesday_heute-8344,148,50,none,none
test/28September_2010_Tuesday_heute-8355,113,40,tail_trunc,50
test/27May_2010_Thursday_tagesschau-8382,153,30,tail_contam,40
test/29March_2010_Monday_tagesschau-8387,58,40,head_contam,50
test/29March_2010_Monday_tagesschau-8388,57,30,head_trunc,40
test/29March_2010_Monday_tagesschau-8389,26,40,head_contam,50
test/03September_2010_Friday_tagesschau-8428,131,50,none,none
test/03September_2010_Friday_tagesschau-8429,89,40,head_contam,50
test/13August_2009_Thursday_tagesschau-8491,157,40,head_trunc,50
test/13August_2009_Thursday_tagesschau-8492,74,40,head_trunc,50
test/25August_2010_Wednesday_tagesschau-8507,127,20,head_contam,30
test/25August_2010_Wednesday_tagesschau-8508,121,50,none,none
test/25August_2010_Wednesday_tagesschau-8509,98,50,none,none
test/25August_2010_Wednesday_tagesschau-8516,107,40,head_trunc,50
test/04January_2010_Monday_tagesschau-8544,94,50,none,none
test/04January_2010_Monday_tagesschau-8550,96,50,none,none
test/04January_2010_Monday_tagesschau-8551,37,50,none,none
test/04January_2010_Monday_tagesschau-8552,100,50,none,none
test/07October_2010_Thursday_heute-8568,176,30,tail_trunc,40
test/30July_2011_Saturday_tagesschau-8595,98,40,head_trunc,50
test/13November_2009_Friday_tagesschau-8607,130,30,head_trunc,40
test/13November_2009_Friday_tagesschau-8608,61,50,none,none
test/29April_2010_Thursday_heute-8626,62,20,head_trunc,30
test/29April_2010_Thursday_heute-8627,73,20,head_contam,30
test/11April_2010_Sunday_tagesschau-8632,95,50,none,none
test/11December_2010_Saturday_tagesschau-8661,113,30,head_trunc,40
test/11December_2010_Saturday_tagesschau-8669,95,30,head_trunc,40
test/05July_2010_Monday_heute-8688,116,50,none,none
test/05July_2010_Monday_heute-8689,73,40,head_trunc,50
test/24January_2010_Sunday_tagesschau-8703,117,50,none,none
test/06October_2012_Saturday_tagesschau-8742,94,40,head_trunc,50
test/06October_2012_Saturday_tagesschau-8743,71,10,head_trunc,20
test/11February_2010_Thursday_tagesschau-8761,110,30,tail_contam,40
test/11September_2009_Friday_tagesschau-8771,98,50,none,none
test/11September_2009_Friday_tagesschau-8772,67,50,none,none
test/11September_2009_Friday_tagesschau-8773,56,10,head_trunc,20
test/11September_2009_Friday_tagesschau-8780,62,50,none,none
test/11September_2009_Friday_tagesschau-8781,108,50,none,none
test/11September_2009_Friday_tagesschau-8782,79,20,head_trunc,30
test/01July_2010_Thursday_tagesschau-8797,111,10,tail_trunc,20
test/21August_2010_Saturday_tagesschau-8822,124,30,tail_contam,40
